name,price,image_url,product_code,large_image_url,description
"SZAMPAN ARMAND DE BRIGNAC BLANC DE BLANC PIK 12,5% 0.75L SKRZYNKA",3999.00,gfx/mini/1594968924.561.jpg,1222,gfx/1594968924.561.jpg,"Jeden z najlepszych szampanów świata w swojej odsłonie Blanc de Blanc czyli skomponowany jedynie z białej odmiany winogron -Chardonnay. Delikatny, lekki i świeży, z charakterystycznym dla tego szczepu owocem i kwiatowymi nutami. Wyczuwalne, delikatne aromaty wanilii, owoców cytrusowych i suszonych moreli. Długi,złożony finisz. Piękna perlistość i elegancki, świeży posmak. Wszystkie etykiety dla każdej butelki Armand de Brignac są wykonane z prawdziwej cyny, polerowane i nakładane ręcznie. Każda butelka jest zapakowana w czarne drewniane pudełko upominkowe, które uzupełnia opakowanie, które przemawia za jakością szampana Armand de Brignac i dbałością o każdy etap jego realizacji. Apelacja: AOC Champagne, Kraj: Francja,  Region: Champagne, Producent: Armand De Brignac, Kolor: Białe, Smak: Wytrawne, Poj.: 0.75, Zaw. Alk. %: 12.5"
"SZAMPAN CATTIER DRY 12,5% 0,75L KARTON",199.99,gfx/mini/1682429179.3481.jpg,3380201310076,gfx/1682429179.3481.jpg,"Szampan Cattier Dry 0,75l 12,5%  . Powstaje z kompozycji szczepów  Pinot Meunier (50%), Pinot Noir (30%) i Chardonnay (20%). Dojrzewał przez 30 miesięcy na osadzie i dwa lata w piwnicy Maison Catttier. Zabutelkowany z mocą 12,5% abv. Do szampana dołączony elegancki kartonik.  Szampan Cattier Dry najlepiej komponuje się z foie gras, ostrymi potrawami, biryani oraz deserami.   Cattier Dry Champagne - noty degustacyjne : Intensywnie miodowy, nuty maślane i kremowe, prażone orzechy laskowe, morela, kwiat pomarańczy.  : Suszone owoce, morele, herbatniki maślane, brzoskwinie, gruszka, akcent kawy. : Długi i delikatnie słodki."
SZAMPAN CATTIER BRUT PREMIER CRU 3L SKRZYNKA,1599.98,gfx/mini/1481206812.492.jpg,3380203044009,gfx/1481206812.492.jpg,
"SZAMPAN CATTIER BRUT ROSE PREMIER CRU 12,5% 0,75L KARTON",289.00,gfx/mini/1647420047.24.jpg,3380204010003,gfx/1647420047.24.jpg,"40% Pinot Meunier, 50% Pinot Noir i 10% Chardonnay. Dojrzewał przez 4 lata. Piękna szata graficzna szampana zachęca swoim wdziękiem i klasą, każda kobieta, która otrzyma go w prezencie będzie zachwycona.  W smaku bardzo owocowy, krągły i świeży.  : Subtelna czerwona i czarna porzeczka, truskawki. Nuty cytrusów i orzechów. : Świeży i krągły. Głęboki smak porzeczki i truskawek połączonych z nutą tostową i toffi. Najlepiej smakuje schłodzony do 6 - 8 °C podany z łososiem, drobiem, deserami i niebieskimi serami."
"SZAMPAN CANARD - DUCHENE PHOTOPHORE EDITION ŚWIECZNIK 12% B/W 0,75L",299.00,gfx/mini/1697622184.9383.jpg,3113934005458,gfx/1697622184.9383.jpg,"Szampan Canard - Duchene Photophore Edition - świecznik  w wyjątkowej, limitowanej edycji  . Szampan wytwarzany z wyselekcjonowanych gron szczepów Pinot Noir (50%), Pinot Meunier (25%) i Chardonnay (25%). Jego historia sięga 1860 roku, gdy Victor Canard pobrał się z Leonie Duchene, a zapieczętowaniem ich związku było otwarcie własnego Domu Szampańskiego w 1868 roku.   cechujący się piękną, jasnozłotą barwą i znakomitymi aromatami owoców tropikalnych z nutą suszonych kwiatów. To  , doskonały do świętowania ważnych wydarzeń i uroczystości.  . Wspaniale sprawdzi się w dniu zaręczyn, jubilatów czy świętowanie sukcesu w firmie. Zjawiskowa edycja Canard - Duchene Photophore Edition ze świecznikami będzie   na każdą okazję. Szampan Canard - Duchene Photophore Edition - noty degustacyjne : Żółte owoce tropikalne, suszone kwiaty. : Ananas z nutą pikantną i akcentem dymu."
"SZAMPAN CATTIER BRUT ICONE 12,5% 0,75L KARTON",199.99,gfx/mini/1651841399.1138.jpg,3380205110078,gfx/1651841399.1138.jpg,
"SZAMPAN CATTIER BLANC DE BLANC PREMIER CRU 12,5% 0,75L KARTON",369.00,gfx/mini/1672228208.8471.jpg,3380203211005,gfx/1672228208.8471.jpg,"Szampan Cattier Blanc De Blanc Premier Cru 0,75l 12,5%"
"SZAMPAN CANARD - DUCHENE LEONIE BRUT 12% B/W 0,75L",189.00,gfx/mini/1635409261.085.jpg,3113934001955,gfx/1635409261.085.jpg,"SZAMPAN CANARD - DUCHENE LEONIE BRUT 12% B/W 0,75L"
"SZAMPAN ARMAND DE BRIGNAC ROSE PIK 12,5% 0.75L WOREK",2989.99,gfx/mini/1663834218.5418.jpg,1008,gfx/1663834218.5418.jpg,"Szampan Armand De Brignac Rose Pik 12,5% 0,75l"
"SZAMPAN ARMAND DE BRIGNAC BRUT GREEN PIK 12,5% 0.75L SKRZYNKA",2349.00,gfx/mini/1594976423.3451.jpg,1225,gfx/1594976423.3451.jpg,
